Date,Close,High,Low,Open,Volume
,TCS.NS,TCS.NS,TCS.NS,TCS.NS,TCS.NS
2024-04-09,3842.895751953125,3910.3756673113057,3821.9604394283224,3879.3620976192556,1876992
2024-04-10,3879.994873046875,3885.399152350213,3815.095500273694,3852.4868465326504,2101965
2024-04-12,3896.304931640625,3907.941260442175,3841.873215117463,3866.7034690739947,4354821
2024-04-15,3837.68603515625,3957.4554932330634,3816.117890439459,3896.3048605880067,4200329
2024-04-16,3771.08251953125,3825.5142335144715,3761.3938998087315,3799.515545777659,3051420
2024-04-18,3760.566162109375,3832.6225826158725,3748.8813371623755,3774.977493756349,3476284
2024-04-19,3725.706298828125,3751.3643214263843,3701.0707459342584,3737.1964239670265,2957749
2024-04-22,3763.09814453125,3776.1461045717333,3711.8795643701515,3736.2229508101445,1728883
2024-04-23,3772.9326171875,3792.699493931328,3759.2030902829515,3775.2209905357795,1807586
2024-04-24,3730.42919921875,3795.620739280783,3724.0024502332853,3787.830855772767,1317312
2024-04-25,3751.023681640625,3771.9102596572366,3710.9058283393892,3711.1005278852026,2856271
2024-04-26,3720.98388671875,3774.977467405439,3702.6776135505615,3753.8959532403615,2039178
2024-04-29,3768.55078125,3775.9512655457443,3718.8902747468273,3737.1965482191617,1110693
2024-04-30,3720.30224609375,3779.797577086431,3709.9320586589297,3770.3036564638783,2203078
2024-05-02,3761.832275390625,3769.4274595752354,3678.8213268689515,3678.8213268689515,2491044
2024-05-03,3742.45458984375,3791.3362977409042,3697.857698127601,3787.976720384603,2962234
2024-05-06,3818.065673828125,3836.4691798988883,3751.802924743695,3751.802924743695,2053831
2024-05-07,3874.444580078125,3883.256933352698,3810.7136430982405,3827.559313749985,2062112
2024-05-08,3872.4970703125,3879.6541208134627,3835.1544592136574,3856.9660377516016,1247685
2024-05-09,3856.187255859375,3866.7036467404337,3807.354515925793,3857.9400272942835,1726486
2024-05-10,3791.628173828125,3869.235075285604,3783.0107581868297,3858.523985900126,1672489
2024-05-13,3844.11279296875,3851.1236405461927,3768.3561286760473,3782.4752924656605,931326
2024-05-14,3798.736572265625,3842.1652670810554,3790.654520735424,3832.6226124211207,1058317
2024-05-15,3778.482666015625,3823.810095410986,3773.7114577543716,3801.949783718732,1115021
2024-05-16,3826.101318359375,3834.487314976301,3769.7536756903473,3816.440456776042,2599399
2024-05-17,3760.534423828125,3844.786146928576,3756.512995596032,3843.805334135992,2765804
2024-05-21,3746.900634765625,3770.9796344811793,3736.945481626863,3757.1012305360127,1908117
2024-05-22,3758.474365234375,3767.5468829479496,3744.301669237929,3761.4168034117506,1311168
2024-05-23,3818.7451171875,3830.073551639933,3752.0989428421417,3767.252451000279,2095742
2024-05-24,3775.638427734375,3809.2803506928462,3770.538249667906,3803.8367924044264,1309452
2024-05-27,3773.235595703125,3833.359462905497,3767.6450111298777,3781.0330088807773,1841538
2024-05-28,3766.22265625,3795.7452148143816,3756.5127061341295,3783.975462210306,1801993
2024-05-29,3730.66845703125,3775.050235589956,3727.0885861454776,3775.050235589956,1568095
2024-05-30,3664.41455078125,3721.595741600682,3644.160624153166,3704.529695813898,2919230
2024-05-31,3600.514404296875,3677.851583002053,3583.644473414878,3668.239570460936,10956800
2024-06-03,3631.80224609375,3679.5677746423194,3625.083583604637,3661.1775373066625,2156773
2024-06-04,3643.71923828125,3673.143619747855,3522.5888679103928,3629.0070475479474,3395997
2024-06-05,3674.565673828125,3711.1991237742145,3629.0069720299666,3644.6999751522585,2799670
2024-06-06,3756.905029296875,3766.2227503412187,3669.7108723591427,3708.4529756487823,4328036
2024-06-07,3819.235595703125,3839.881751093866,3763.672651587923,3763.672651587923,4552445
2024-06-10,3784.66162109375,3830.95592901563,3768.1839211334313,3820.265167205676,1734661
2024-06-11,3778.188720703125,3805.5042108924868,3767.3016038836363,3771.2248547077797,1419898
2024-06-12,3758.131103515625,3818.7944683014457,3754.011737828636,3800.0608488655384,2177001
2024-06-13,3803.73876953125,3815.361496092327,3778.090612582942,3782.798561549058,1932323
2024-06-14,3758.5234375,3814.3806741009234,3754.5510980864838,3814.3806741009234,1860730
2024-06-18,3741.89892578125,3768.2826937315417,3722.23358168768,3752.6387778109693,1774045
2024-06-19,3728.755615234375,3760.2888873952325,3720.1735040598087,3754.2076570551294,1509050
2024-06-20,3714.582763671875,3736.8471632650467,3707.5209603786343,3723.1648744863523,2846526
2024-06-21,3737.6318359375,3803.395372538212,3725.1755630739294,3753.570041627714,4642195
2024-06-24,3743.56591796875,3782.994540161638,3718.5551944079198,3735.6703279337926,1702154
2024-06-25,3764.80029296875,3773.8237215161507,3720.124228579657,3743.761909380764,1338808
2024-06-26,3781.866943359375,3792.753821226435,3767.3017782182387,3770.7346228482215,1639845
2024-06-27,3858.664306640625,3866.363782355002,3744.841180868651,3757.493569305432,4526556
2024-06-28,3829.239990234375,3884.0184779341994,3823.06106149356,3842.6282279040265,2731571
2024-07-01,3901.869140625,3924.918239697478,3809.476629681037,3809.476629681037,2658723
2024-07-02,3940.317138671875,3946.20201531018,3906.1359572048,3916.9739862382603,2307449
2024-07-03,3889.167724609375,3948.8502757332676,3879.1143940054417,3942.867222225506,1821198
2024-07-04,3943.798583984375,3969.692181663131,3905.694156139341,3923.1035807071153,2518001
2024-07-05,3934.824462890625,3949.4875649580613,3911.48107259024,3933.0589521281,1668616
2024-07-08,3916.5810546875,3953.901024183752,3901.7218387139837,3944.8285071050045,1758882
2024-07-09,3909.029052734375,3930.0674374566415,3898.8286963406176,3908.5386463797477,1305801
2024-07-10,3834.14404296875,3926.487706503185,3827.13132763065,3907.263680935565,2669716
2024-07-11,3848.4150390625,3903.6348462104443,3820.85434374667,3855.575020214386,4872189
2024-07-12,4103.67138671875,4119.364389532469,3895.1014275239318,3903.6344499126476,13509164
2024-07-15,4089.2041015625,4158.645442384525,4077.2868452898947,4154.428139750842,4848030
2024-07-16,4098.27734375,4114.068046345619,4065.3707877010006,4091.95090976698,2029521
2024-07-18,4232.74609375,4242.014965412821,4080.180868466435,4080.180868466435,5613364
2024-07-19,4229.6494140625,4285.046672091509,4212.789504234044,4244.395774849738,3903354
2024-07-22,4214.8544921875,4246.903348689168,4192.8823165168515,4227.24153243352,1896386
2024-07-23,4229.6005859375,4287.947117977994,4194.159876371138,4210.577683912533,2365208
2024-07-24,4233.43505859375,4265.729689675595,4195.930237911263,4215.002104782747,1809793
2024-07-25,4249.4091796875,4269.562537277689,4201.926095033671,4222.374187798222,2810342
2024-07-26,4313.65478515625,4347.669820651988,4263.71348771561,4276.444704766146,3552210
2024-07-29,4307.0185546875,4356.074682253862,4297.089243089964,4340.345231810155,1746803
2024-07-30,4291.53564453125,4323.6334640793075,4254.128750489024,4316.850233367094,1797906
2024-07-31,4311.197265625,4339.362720581677,4271.5294564855885,4276.444910405595,2330091
2024-08-01,4322.748046875,4344.572371561555,4291.239703135842,4325.008963388223,2202244
2024-08-02,4210.62646484375,4323.632933737026,4197.797323114393,4291.190940373379,2811282
2024-08-05,4084.791259765625,4167.321924905007,4040.994756386419,4167.321924905007,2787771
2024-08-06,4100.66796875,4186.245819021757,4090.4434418269448,4100.422196084056,2203067
2024-08-07,4129.42333984375,4173.170874055229,4109.613679096742,4156.507295418715,1237666
2024-08-08,4101.99462890625,4160.439559050725,4089.6570334714115,4110.301936765378,2441283
2024-08-09,4157.24462890625,4181.723490337842,4134.43673358199,4145.693313650052,1302536
2024-08-12,4124.7041015625,4167.321176334632,4115.56155072268,4158.473360673624,936912
2024-08-13,4125.98291015625,4162.406230389115,4112.268602200677,4141.761324664464,1495593
2024-08-14,4222.62109375,4233.386130874089,4117.33196471072,4137.829505522088,3226545
2024-08-16,4341.37744140625,4352.14247645142,4251.965631333624,4276.444493463673,3457058
2024-08-19,4414.0771484375,4418.255283822992,4316.112258286147,4346.243891590688,2055210
2024-08-20,4446.81396484375,4487.809038984132,4423.908143576909,4428.823597069772,2212298
2024-08-21,4474.53759765625,4482.893869122817,4416.584205298795,4441.60405717037,1896990
2024-08-22,4425.8740234375,4483.827408179873,4421.1553804157365,4482.893280069969,1829872
2024-08-23,4388.41845703125,4429.806671292171,4379.669045851447,4423.908127122674,1809253
2024-08-26,4426.31689453125,4475.1762140890105,4409.161769882674,4413.094132665178,1844164
2024-08-27,4421.10693359375,4433.739747059852,4410.931847260165,4428.824292794819,930697
2024-08-28,4429.85546875,4485.351128420017,4381.929799158663,4422.679098954422,1848058
2024-08-29,4435.5087890625,4478.961593547129,4384.584878669929,4384.584878669929,2133641
2024-08-30,4476.74951171875,4514.598505669049,4411.914484617352,4423.908383801126,3637222
2024-09-02,4444.60205078125,4510.42016565307,4435.705271888983,4498.623077164004,1216500
2024-09-03,4436.04931640625,4478.862723418696,4419.877282744973,4444.601917289093,1717263
2024-09-04,4403.50927734375,4411.12823071751,4361.678957604827,4401.248360610483,1265505
2024-09-05,4400.26513671875,4422.925185992935,4378.833470829995,4405.229552886051,1688793
2024-09-06,4381.3896484375,4442.5380843769135,4364.922878569025,4398.299001148173,1649179
2024-09-09,4374.31103515625,4414.323018683421,4355.583349318389,4379.669071484804,1184938
2024-09-10,4431.62548828125,4463.182795615785,4365.365271401029,4367.33145279228,1385591
2024-09-11,4403.607421875,4472.423770856639,4395.644291202173,4444.995636338908,1325919
2024-09-12,4441.3095703125,4455.957527462176,4356.370139812065,4433.985351725256,2742216
2024-09-13,4446.1259765625,4470.113292994115,4428.823484701669,4453.400751542411,1458786
2024-09-16,4436.93408203125,4469.179264837861,4418.452168963395,4450.4515790960995,1155120
2024-09-17,4429.462890625,4459.102981728869,4390.483437082196,4436.9344765811065,1699364
2024-09-18,4272.65966796875,4421.007962696659,4247.935032184893,4421.007962696659,2961779
2024-09-19,4223.5048828125,4347.4237496898,4209.397435703417,4315.817000652729,2927551
2024-09-20,4212.44482421875,4257.470661802116,4156.015519672725,4243.903723480614,5447908
2024-09-23,4196.322265625,4236.530575538779,4181.084361181474,4227.28961981668,1702319
2024-09-24,4199.0751953125,4218.442274483283,4168.304647823145,4179.757558692518,3012026
2024-09-25,4202.46728515625,4217.066279151633,4168.3048807678815,4180.4461478288495,2713073
2024-09-26,4219.9169921875,4243.805905107155,4187.96654320763,4187.96654320763,3964251
2024-09-27,4235.84326171875,4303.971257963029,4227.339142801401,4261.698356160286,3012477
2024-09-30,4196.322265625,4226.060756555105,4188.0149579668705,4214.4110368304355,2503416
2024-10-01,4215.39501953125,4223.112378452082,4171.20537530813,4183.591935586364,1823365
2024-10-03,4161.1767578125,4206.644698288273,4138.8114465514445,4190.522108373157,3350119
2024-10-04,4180.34765625,4225.324058219178,4152.624304993512,4153.558433219178,2965463
2024-10-07,4200.599609375,4224.586928824883,4157.884122221105,4201.631662702275,1472619
2024-10-08,4181.3310546875,4207.038783776306,4132.864868987183,4200.353958171027,1541867
2024-10-09,4181.0361328125,4222.3749081806955,4174.891815425741,4187.9667308148455,1082504
2024-10-10,4155.91748046875,4221.244048728042,4127.6046606504715,4181.330470770868,2378875
2024-10-11,4079.0400390625,4170.221699578775,4042.911456593787,4072.944684840193,5759183
2024-10-14,4066.701904296875,4094.965760922086,4052.4965321992213,4069.9953540303254,2137590
2024-10-15,4047.1875,4099.439153411149,4025.7563152887024,4061.196542122799,2759474
2024-10-16,4025.70751953125,4045.418537564878,3998.426750535521,4015.925814326252,2359151
2024-10-17,4039.519775390625,4060.1157180197656,4023.741121305155,4043.255328123109,2522659
2024-10-18,4063.220458984375,4085.985352412221,4020.7953476110742,4030.6502381689447,2361000
2024-10-21,4020.647705078125,4079.875694816127,4010.940541435238,4072.63225386454,1595450
2024-10-22,3957.231201171875,4030.453084242788,3948.214072783788,4006.998397202053,1928049
2024-10-23,4007.2451171875,4053.858559887262,3937.176744813799,3941.562363857524,1966476
2024-10-24,3989.161376953125,4019.8101853186554,3945.898500126476,3945.898500126476,2676744
2024-10-25,3998.67138671875,4032.62143844137,3974.1818860941275,3998.1786421637107,1759676
2024-10-28,4031.488037109375,4074.0117940177324,3992.2162016366315,4009.9056822307925,1532534
2024-10-29,4016.114501953125,4043.954569355168,4001.1844381519086,4036.4156738907773,1445885
2024-10-30,4025.3779296875,4047.40370716728,4001.1350423451786,4015.8680561740116,1935002
2024-10-31,3910.8642578125,4019.120334095931,3902.5369228517584,4010.940726264307,3740372
2024-11-01,3926.38525390625,3940.921216760745,3918.3536147376726,3931.9534111550183,154895
2024-11-04,3906.62646484375,3933.9737869859623,3856.4651665950405,3908.7454107378453,2269192
2024-11-05,3913.72216796875,3928.159486802753,3883.911123193089,3883.911123193089,967590
2024-11-06,4079.57958984375,4089.5822073155864,3917.5652886357793,3945.5039990332534,3792017
2024-11-07,4090.66650390625,4144.769757867758,4025.7721926964314,4109.193987227991,3724349
2024-11-08,4086.823486328125,4109.2433643879185,4057.899283668953,4094.707399492009,1648039
2024-11-11,4137.77294921875,4172.855973445886,4057.898775266831,4068.295973166591,1406487
2024-11-12,4136.4912109375,4156.792379489953,4103.92099370928,4154.821401595459,1587640
2024-11-13,4090.124267578125,4135.850859823102,4071.104041624794,4117.47158666077,1098813
2024-11-14,4085.7392578125,4099.634750682591,4056.7168918647276,4074.9975226135857,1825432
2024-11-18,3961.173583984375,4151.865731888586,3932.298704166631,4151.865731888586,3313944
2024-11-19,3980.932373046875,4072.188515474592,3955.8517246360525,3961.5673686951022,1776233
2024-11-21,4013.749267578125,4033.064709051959,3965.6080301184593,3986.204655506895,2384347
2024-11-22,4183.00732421875,4193.207233116264,3995.1729968028085,4011.9263122802745,3096553
2024-11-25,4252.48388671875,4265.295244341108,4190.496721846663,4217.89312489922,4052167
2024-11-26,4289.53857421875,4303.236776393483,4247.45799740418,4258.347459420346,2060669
2024-11-27,4269.6806640625,4313.879947019853,4261.304006601975,4295.697961602462,1558993
2024-11-28,4183.30224609375,4276.973266192127,4171.57502299117,4256.327078738215,2558544
2024-11-29,4208.8759765625,4236.32194265591,4134.767008032492,4158.76376247456,2017425
2024-12-02,4214.591796875,4225.974484518176,4168.66790929936,4208.038390702419,1670944
2024-12-03,4240.3134765625,4262.240610338228,4203.554923430304,4251.745247039808,2010905
2024-12-04,4291.2138671875,4323.29182780231,4226.812054865757,4250.9565390895195,3302642
2024-12-05,4399.27197265625,4423.860115654862,4296.732034808465,4336.939793481563,3746747
2024-12-06,4380.99169921875,4400.208736252777,4348.7169318923725,4388.38286730876,1842087
2024-12-09,4387.544921875,4404.544607771133,4351.47592686491,4366.160098479674,2066639
2024-12-10,4368.22998046875,4428.591194238027,4348.077014956385,4361.9229457997935,2087828
2024-12-11,4363.2041015625,4384.096182690506,4343.050656096367,4367.540157555417,1635256
2024-12-12,4390.30419921875,4419.917949748228,4361.774101579857,4365.765139357171,1914642
2024-12-13,4408.9794921875,4429.674762836589,4330.63311044452,4370.594981296335,1967048
2024-12-16,4351.13134765625,4410.063399035425,4333.195254873467,4394.295574591947,1646224
2024-12-17,4265.689453125,4368.623979293737,4255.341817856936,4346.0068125866355,3225027
2024-12-18,4284.7587890625,4298.703363293438,4227.354050201463,4249.133455090055,1575404
2024-12-19,4209.91064453125,4300.674283743088,4200.154399017653,4219.864180336366,3015763
2024-12-20,4109.78466796875,4318.412885998388,4092.2431558896187,4266.181967934054,4116989
2024-12-23,4097.958984375,4155.807384938678,4055.1888552154614,4139.1031528173025,2195338
2024-12-24,4118.8515625,4156.792891643738,4097.959001765894,4097.959001765894,1181886
2024-12-26,4108.6025390625,4139.004972823218,4083.028905459881,4118.851529054263,1208464
2024-12-27,4104.4140625,4120.2805320435555,4087.0693594187683,4102.59081156437,858100
2024-12-30,4098.4521484375,4138.364459634742,4052.331447976817,4090.7655254260135,1527169
2024-12-31,4035.380615234375,4079.875590257681,3973.5411772675748,4074.997226975595,1555429
2025-01-01,4052.774658203125,4074.0117548678522,4026.1662131104285,4034.9862920363385,763161
2025-01-02,4115.15625,4122.301046219242,4037.499898743688,4060.2152307968627,1720835
2025-01-03,4040.406494140625,4119.295181980029,4032.9169216558203,4119.295181980029,1791953
2025-01-06,4035.57763671875,4089.434516754721,4007.3925538104386,4045.9252716846954,2085593
2025-01-07,3969.845703125,4080.269802492842,3953.3387610597765,4055.2384761375806,2669054
2025-01-08,4048.783447265625,4066.128152200564,3959.4489538302996,3976.349996178194,2181277
2025-01-09,3980.24267578125,4077.7074497691788,3966.8892505981958,4041.4907259992515,2392472
2025-01-10,4203.75146484375,4234.646644233189,4109.4895290789855,4139.054201950057,7894300
2025-01-13,4228.83203125,4260.219952785728,4166.056188178543,4183.400891174992,4003771
2025-01-14,4171.6240234375,4251.300905411956,4157.82717742273,4239.573682538562,3441709
2025-01-15,4187.9345703125,4194.685266878148,4146.396301039106,4156.793018552642,1653474
2025-01-16,4145.26220703125,4231.689785201745,4131.022179634115,4198.183159049705,2637705
2025-01-17,4074.13818359375,4109.996975792013,4050.1831231881365,4109.305296575243,1761466
2025-01-20,4028.2041015625,4095.3768153243486,4018.62212534306,4095.3768153243486,1287799
2025-01-21,3986.764404296875,4061.000302162467,3980.9854579700177,4045.491300349546,1971591
2025-01-22,4106.0458984375,4112.516041833744,3995.0128065804856,4000.74231294192,2409223
2025-01-23,4095.031494140625,4140.373142651605,4089.6967853278056,4117.307038660843,1822998
2025-01-24,4101.84716796875,4127.185103550523,4054.085128044842,4054.085128044842,1910099
2025-01-27,4015.707763671875,4105.7987421505895,3991.901023160227,4052.109674254546,1551782
2025-01-28,3991.16015625,4052.1096856868503,3979.306105487386,4021.2892019383103,2468272
2025-01-29,4049.936279296875,4057.888661146309,4004.693511497203,4004.693511497203,1217089
2025-01-30,4050.18310546875,4079.6701524518658,4009.1386486944825,4050.035026306533,1531251
2025-01-31,4062.383056640625,4078.2381387724013,4035.563363544183,4060.0123429818477,1492943
2025-02-01,4023.610595703125,4085.5974046676292,4006.6692774506637,4062.9760202550738,437172
2025-02-03,4019.1650390625,4027.413578843086,3950.0658526045604,3981.8741725917307,1265713
2025-02-04,4057.097900390625,4068.7546725517195,4016.5968031738958,4034.0320389626604,2547132
2025-02-05,4041.34228515625,4099.525820208286,4026.4258417274636,4099.525820208286,1693912
2025-02-06,4033.09375,4089.1535308615516,4002.2732667297546,4055.468173998699,2284536
2025-02-07,3980.392333984375,4040.255383072488,3959.2527079106435,4040.255383072488,1548940
2025-02-10,3987.850830078125,4002.7178337412574,3965.5258456983292,3990.8637829009576,1339511
2025-02-11,3915.34375,3990.863885944065,3906.8976903239545,3969.5264974120864,1810908
2025-02-12,3902.1064453125,3972.83571115218,3892.228069702002,3922.801835153518,1678002
2025-02-13,3862.593017578125,3935.989398017966,3854.789197163407,3919.739518058658,2277310
2025-02-14,3886.99267578125,3899.982643080853,3852.5664407333657,3877.2623794560154,1681975
2025-02-17,3857.011474609375,3886.152680525876,3809.2988756711575,3809.595275152018,1799806
2025-02-18,3826.09228515625,3876.669518619195,3817.498146852113,3850.9857427573356,2149879
2025-02-19,3738.076171875,3827.82106864859,3722.319970005145,3825.1045153843083,4366672
2025-02-20,3733.43310546875,3741.928604788681,3705.675015273267,3715.7509099558138,2888572
2025-02-21,3739.953125,3770.5760903658215,3729.0869114830957,3730.173629303301,1833931
2025-02-24,3630.89599609375,3717.430425557689,3625.364009039234,3697.624233350342,2508516
2025-02-25,3585.40576171875,3613.5096912637337,3577.2066619706934,3580.911052714881,4101954
2025-02-27,3568.612548828125,3593.752965954935,3556.9065775254853,3567.772790451682,3823856
2025-02-28,3440.88525390625,3556.215291484246,3414.954517405844,3541.348287656423,7085018
2025-03-03,3450.56591796875,3480.398563015721,3433.871319078812,3442.6137776512555,4990439
2025-03-04,3489.091796875,3507.811270911589,3422.1658003657744,3431.747776723982,2797737
2025-03-05,3503.9091796875,3556.5609685813047,3478.0278844831014,3478.0278844831014,2501894
2025-03-06,3557.7958984375,3565.5502786807147,3493.0925374232374,3513.7382462249243,2786513
2025-03-07,3567.27880859375,3580.9110146215976,3530.926339576579,3556.2150765897245,2051315
2025-03-10,3545.990966796875,3578.0464882486435,3539.0269050026495,3562.6361259918417,1004626
2025-03-11,3531.815673828125,3545.1020407658093,3494.623445019518,3514.7260358188087,1995450
2025-03-12,3463.555908203125,3525.8391128612507,3444.4413966520915,3521.640803348143,3174167
2025-03-13,3468.346923828125,3481.435770783201,3441.724751274507,3459.703345650245,1693004
2025-03-17,3455.1591796875,3487.5108578515615,3435.0568312409873,3446.565041661376,2690906
2025-03-18,3455.1591796875,3455.1591796875,3455.1591796875,3455.1591796875,0
2025-03-19,3454.56689453125,3503.8598932625678,3420.634577218764,3503.8598932625678,3051244
2025-03-20,3519.813232421875,3535.4211137803227,3469.285438744659,3469.285438744659,2845192
2025-03-21,3534.58154296875,3572.267448060842,3422.857022476548,3432.735397721791,4161925
2025-03-24,3584.81298828125,3605.360057323045,3523.2214624383355,3556.215139766549,1834751
2025-03-25,3613.262939453125,3664.877453453925,3593.753147079617,3600.6680101993416,3135390
2025-03-26,3591.579833984375,3635.736124498959,3581.7508985374016,3603.3844445431537,1734499
2025-03-27,3606.79248046875,3618.449012006768,3566.5875396807087,3570.884729570523,2528474
2025-03-28,3562.290283203125,3616.4238291582196,3548.2135981206075,3606.5948937734543,2051919
2025-04-01,3507.613525390625,3540.4096829245336,3482.1272690594255,3529.2470706788267,2618493
2025-04-02,3500.8466796875,3520.751750127819,3487.1158348283598,3500.8961197970325,1764313
2025-04-03,3361.75927734375,3459.407116080848,3354.8444144618065,3448.5409029806515,4537821
2025-04-04,3259.27099609375,3358.301706837936,3255.418526258992,3321.702519893932,5317367
2025-04-07,3234.2294921875,3251.368328518194,3018.8809120553065,3062.296322980731,6623955
2025-04-08,3252.899658203125,3308.2680019006634,3215.70767038631,3261.889076504213,5557558
2025-04-09,3207.11328125,3230.2285819736,3172.9834478453536,3220.893565957195,2990265
2025-04-11,3192.197021484375,3258.8266155521846,3167.0071641277755,3249.5410391127716,7108961
2025-04-15,3208.69384765625,3274.08864453866,3199.2107519795586,3274.08864453866,3512160
2025-04-16,3233.982666015625,3238.230415776077,3189.727494903794,3208.6939279027843,2384391
2025-04-17,3258.777099609375,3263.420128892314,3178.861140676779,3206.026672488032,2932346
2025-04-21,3281.201416015625,3313.207257273907,3244.1575066096107,3250.084532114573,2432946
2025-04-22,3274.088623046875,3293.3514549412,3254.9246713743637,3282.18908375484,2710498
2025-04-23,3371.48974609375,3379.2935667052634,3296.7104876244343,3324.0735410505326,3543923
2025-04-24,3360.228271484375,3370.9956041985065,3346.4971849798935,3359.734352714529,2252175
2025-04-25,3406.06396484375,3435.5015728669696,3363.5869490408845,3378.404512693047,2742991
2025-04-28,3401.61865234375,3415.7447777461534,3363.586906121815,3393.222033047998,1593296
2025-04-29,3430.265869140625,3452.492213865078,3388.6778120988047,3412.9787121327167,1578332
2025-04-30,3411.694580078125,3467.2110034862103,3325.061273098265,3429.772055911222,2809332
2025-05-02,3389.2705078125,3449.034677361511,3378.4042951672254,3429.7718458539784,1721761
2025-05-05,3412.287109375,3461.87650342117,3404.4830484567965,3408.0393599095555,1284443
2025-05-06,3417.91796875,3430.759857071893,3395.1977047958817,3417.91796875,1324763
2025-05-07,3403.19921875,3417.4239829127787,3378.997198925932,3378.997198925932,1477128
2025-05-08,3406.952880859375,3434.7112128994936,3386.998610284149,3406.063923519544,2543591
2025-05-09,3398.457763671875,3404.2859090779284,3356.7710649388723,3357.6600223156292,2531757
2025-05-12,3576.366943359375,3586.344199009816,3459.604594038759,3462.370587392757,2228678
2025-05-13,3472.2490234375,3578.935479918652,3467.803754417452,3576.3670057941126,3062887
2025-05-14,3505.5390625,3517.689512589028,3465.9269214811093,3478.1760106222882,2119499
2025-05-15,3536.359619140625,3556.21525075921,3471.360099994329,3520.653098251618,3548330
2025-05-16,3517.98583984375,3550.1891985825587,3502.970757638989,3550.1891985825587,1666727
2025-05-19,3476.0029296875,3506.8234139931265,3461.086485739748,3506.8234139931265,2537377
2025-05-20,3455.752197265625,3514.726051583229,3451.5044475075333,3488.8447556489973,2038374
2025-05-21,3482.917724609375,3493.9814570703943,3455.752191652226,3465.334167770128,1440153
2025-05-22,3434.711181640625,3455.2582510362627,3409.323804689904,3452.492257645667,2034383
2025-05-23,3471.853759765625,3492.005548214681,3423.4497224636393,3434.7109734490655,1274331
2025-05-26,3494.27783203125,3501.884132971573,3467.4086987656956,3478.176031648211,967470
2025-05-27,3456.147216796875,3496.944956186642,3440.7370955910233,3489.042255720683,2467680
2025-05-28,3455.1591796875,3486.0785417090847,3450.5163916661472,3477.1880041983504,1222933
2025-05-29,3455.5546875,3489.536203315723,3444.0956752612224,3462.0742707354857,3188072
2025-05-30,3421.2763671875,3464.049779998847,3411.10183367777,3447.5529416641066,3404365
2025-06-02,3407.842041015625,3417.91793582919,3377.0215575741954,3408.039560292111,1877585
2025-06-03,3363.784423828125,3431.2537776661225,3359.1416355127826,3404.0882446631517,2848125
2025-06-04,3369.465087890625,3383.3182215676084,3358.6020509863906,3377.5377895527827,2544807
2025-06-05,3359.6982421875,3397.4699581243544,3352.3231247435624,3397.4699581243544,3584683
2025-06-06,3372.75390625,3379.4311968394054,3347.3401523789876,3359.6983590738273,2070390
2025-06-09,3410.326416015625,3422.3855889461993,3379.431263640164,3388.500583115049,1718678
2025-06-10,3451.187744140625,3474.0104381585516,3411.6220654345716,3428.365293437595,2419874
2025-06-11,3460.1572265625,3477.1994881899896,3437.4345354790357,3458.2637500771752,2847013
2025-06-12,3422.584716796875,3462.9477367145046,3411.6219212636915,3460.1571582794445,4060134
2025-06-13,3434.0458984375,3438.8297125316194,3381.723464034396,3381.723464034396,2178493
2025-06-16,3484.474853515625,3497.131850878911,3414.6118485958773,3428.365222862198,1934088
2025-06-17,3503.41064453125,3508.094699586469,3476.302688697425,3498.1285214626437,2111940
2025-06-18,3439.7265625,3526.033760927228,3431.4548294482115,3507.19778191584,2696327
2025-06-19,3412.41943359375,3439.3281148750093,3401.4566375162,3438.331497049777,2672768
2025-06-20,3424.07958984375,3434.6438354271677,3399.3634207293467,3413.415828473248,2351248
2025-06-23,3382.122314453125,3413.416016519491,3358.6020366921707,3403.4498383690693,3123421
2025-06-24,3378.932861328125,3430.4581957754644,3370.561369209563,3422.983562342859,3403048
2025-06-25,3433.14892578125,3438.331289496645,3388.5004012430704,3395.775759591069,1757699
2025-06-26,3430.1591796875,3439.7265645422617,3403.748808087712,3433.149033076155,2879106
2025-06-27,3429.461669921875,3454.675906058565,3419.395732636828,3443.3145602623845,1778433
2025-06-30,3450.290771484375,3453.180865734764,3418.399002366091,3428.2654211111044,1468351
2025-07-01,3418.10009765625,3473.213111911396,3401.9549375924103,3443.3145772321013,2375183
2025-07-02,3411.7216796875,3478.0962775498906,3408.4327923652227,3475.4054582188955,3090585
2025-07-03,3389.2978515625,3423.6811655474544,3386.1087232761492,3418.3990425621496,2531870
2025-07-04,3408.233642578125,3415.409242162467,3378.6341422209043,3396.473503732036,1109320
2025-07-07,3400.160888671875,3414.5123309346973,3396.8720012794643,3406.738663456697,1639174
2025-07-08,3394.679443359375,3413.415906340367,3381.922687075622,3393.483550682905,2325242
2025-07-09,3372.355224609375,3402.4530322953497,3355.611997580095,3398.4665612557537,2034938
2025-07-10,3370.561279296875,3387.5037812921582,3344.6492174217365,3368.5680437680185,3035012
2025-07-11,3254.95361328125,3323.7202389139525,3250.070283569519,3288.738858113972,7635550
2025-07-14,3211.800048828125,3260.933353706794,3189.1768740408747,3254.9536470679677,3924009
2025-07-15,3241.300048828125,3248.375889064686,3195.1565970327038,3195.1565970327038,2590889
2025-07-16,3233.10009765625,3244.89990234375,3220.60009765625,3227.0,2540733
2025-07-17,3209.199951171875,3242.0,3204.10009765625,3224.10009765625,2947640
2025-07-18,3189.89990234375,3228.800048828125,3187.0,3225.0,3432645
